,Season,Episode,Rating,Votes,WrittenBy,Michael,Dwight,Jim,Pam,Andy,Kevin,Angela,Oscar,Erin,Ryan,Darryl,Phyllis,Kelly,Jan,Toby,Stanley,Meredith,Holly,Nellie,Creed,Gabe,Robert,David,Karen,Clark,Roy,Pete,David Wallace
94,6,4,9.4,4055,Greg Daniels | Mindy Kaling,129.0,84.0,56.0,70.0,33.0,30.0,12.0,9.0,10.0,3.0,,3.0,3.0,,4.0,7.0,6.0,,,,,,,,,,6.0,
95,6,5,9.4,2509,Greg Daniels | Mindy Kaling,122.0,50.0,14.0,5.0,57.0,17.0,,18.0,7.0,4.0,,1.0,,,3.0,,3.0,,,1.0,,,,,,,,
96,6,6,7.6,2156,Brent Forrester,85.0,30.0,60.0,60.0,9.0,6.0,5.0,6.0,12.0,8.0,,2.0,10.0,,15.0,1.0,4.0,,,1.0,,,,,,,,
97,6,7,8.6,2262,Lee Eisenberg | Gene Stupnitsky,85.0,14.0,49.0,39.0,37.0,10.0,10.0,11.0,17.0,1.0,7.0,9.0,2.0,,,3.0,8.0,,,3.0,,,,,,,,
98,6,8,8.2,2047,Warren Lieberstein | Halsted Sullivan,114.0,50.0,26.0,70.0,28.0,6.0,2.0,3.0,3.0,8.0,,2.0,5.0,,7.0,1.0,1.0,,,2.0,,,,,,,,
99,6,9,8.1,2018,Charlie Grandy,67.0,30.0,47.0,12.0,24.0,11.0,6.0,8.0,15.0,1.0,,5.0,1.0,,,6.0,4.0,,,2.0,,,4.0,,,,,
100,6,10,8.6,2385,Daniel Chun,71.0,26.0,37.0,12.0,14.0,4.0,,18.0,3.0,18.0,,7.0,,,,4.0,1.0,,,1.0,,,14.0,,,,,
101,6,11,8.2,2034,Justin Spitzer,68.0,36.0,38.0,14.0,22.0,6.0,3.0,2.0,21.0,4.0,,4.0,1.0,,,2.0,,,,1.0,,,8.0,,,,,1.0
102,6,12,8.3,2345,Gene Stupnitsky | Lee Eisenberg,95.0,37.0,39.0,16.0,16.0,13.0,6.0,13.0,11.0,8.0,,27.0,3.0,,6.0,5.0,3.0,,,2.0,,,19.0,,,,,
103,6,13,8.5,2162,Mindy Kaling,44.0,17.0,,5.0,1.0,2.0,2.0,,,1.0,,,,,18.0,,,,,,,,,,,,,
104,6,14,6.8,2665,Jason Kessler,82.0,9.0,26.0,25.0,10.0,1.0,2.0,5.0,6.0,,,1.0,,,2.0,1.0,2.0,,,1.0,18.0,,34.0,,,,,
105,6,15,7.7,1963,Jennifer Celotta,68.0,39.0,33.0,5.0,24.0,5.0,1.0,6.0,23.0,19.0,,4.0,11.0,,,,4.0,,,,5.0,,,,,,,
106,6,16,8.1,1942,Mindy Kaling,117.0,47.0,134.0,126.0,25.0,29.0,19.0,3.0,35.0,2.0,,6.0,3.0,,1.0,3.0,6.0,,,1.0,,,,,13.0,,,
107,6,17,8.4,2048,Daniel Chun,52.0,29.0,40.0,1.0,24.0,3.0,3.0,4.0,20.0,3.0,,1.0,3.0,,,1.0,4.0,,,,3.0,,,,,,,
108,6,18,8.5,2065,Daniel Chun,85.0,43.0,51.0,3.0,15.0,8.0,6.0,1.0,7.0,3.0,9.0,18.0,8.0,,2.0,11.0,3.0,,,,7.0,,,,,,,
109,6,19,7.7,1922,Jonathan Hughes,74.0,34.0,33.0,31.0,35.0,7.0,17.0,20.0,16.0,5.0,10.0,6.0,4.0,,,1.0,1.0,,,1.0,,,,,,,,
110,6,20,7.8,1885,Brent Forrester,46.0,17.0,8.0,28.0,25.0,20.0,5.0,6.0,52.0,5.0,3.0,3.0,5.0,,3.0,,9.0,,,,23.0,,,,,,,
111,6,21,8.6,2199,B. J. Novak,86.0,45.0,37.0,27.0,3.0,8.0,3.0,9.0,9.0,4.0,4.0,4.0,28.0,,,2.0,,,,1.0,15.0,,,,,,,
112,6,22,7.9,1892,Mindy Kaling,92.0,38.0,14.0,42.0,30.0,,,1.0,3.0,4.0,26.0,,7.0,,,3.0,1.0,,,2.0,4.0,,,,,,,
113,6,23,8.0,1922,Justin Spitzer,82.0,36.0,21.0,30.0,41.0,6.0,17.0,3.0,11.0,11.0,4.0,8.0,5.0,,5.0,2.0,3.0,,,4.0,6.0,,,,,,,
114,6,24,8.2,1920,Gene Stupnitsky | Lee Eisenberg,67.0,19.0,13.0,17.0,17.0,7.0,4.0,2.0,4.0,2.0,6.0,5.0,5.0,,7.0,2.0,,,,2.0,5.0,,,,,,,1.0
115,6,25,7.8,1850,Aaron Shure,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,6,26,8.0,1909,Warren Lieberstein | Halsted Sullivan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,7,1,8.4,2220,Daniel Chun,58.0,21.0,22.0,25.0,16.0,5.0,3.0,8.0,7.0,3.0,5.0,7.0,5.0,,3.0,5.0,3.0,,,4.0,11.0,,,,,,,
118,7,2,8.2,1991,B. J. Novak,31.0,48.0,34.0,39.0,13.0,,4.0,7.0,4.0,3.0,4.0,3.0,6.0,,35.0,3.0,,,,1.0,17.0,,,,,,,
119,7,3,8.2,2119,Charlie Grandy,43.0,17.0,19.0,17.0,49.0,,16.0,1.0,19.0,,11.0,4.0,2.0,,,2.0,1.0,,,2.0,,,,,,,,
120,7,4,7.9,1937,Paul Lieberstein,88.0,41.0,4.0,8.0,40.0,10.0,2.0,7.0,4.0,1.0,8.0,5.0,5.0,16.0,,4.0,7.0,16.0,,2.0,3.0,,,,,,,
121,7,5,7.8,1896,Mindy Kaling,85.0,56.0,59.0,10.0,38.0,12.0,2.0,16.0,2.0,3.0,23.0,8.0,3.0,,,5.0,15.0,,,2.0,,,,,,,,
122,7,6,8.2,1971,Justin Spitzer,59.0,14.0,27.0,24.0,16.0,19.0,5.0,8.0,7.0,6.0,26.0,5.0,5.0,,4.0,7.0,1.0,,,3.0,14.0,,,,,,,
123,7,7,7.4,1966,Peter Ocko,74.0,16.0,38.0,33.0,25.0,4.0,8.0,2.0,9.0,6.0,2.0,5.0,2.0,,3.0,3.0,,,,,2.0,,,,,,,
124,7,8,7.8,1925,Jon Vitti,56.0,26.0,18.0,23.0,27.0,9.0,9.0,7.0,42.0,3.0,,12.0,13.0,,,1.0,,,,4.0,18.0,,,,,,,
125,7,9,7.7,1871,Aaron Shure,66.0,24.0,24.0,28.0,10.0,9.0,20.0,5.0,7.0,54.0,,1.0,5.0,,,7.0,,,,3.0,8.0,,,,,,,
126,7,10,8.2,1958,Halsted Sullivan | Warren Lieberstein,56.0,48.0,27.0,45.0,23.0,8.0,3.0,25.0,10.0,7.0,13.0,3.0,8.0,,,6.0,2.0,,,2.0,1.0,,,,,,,
127,7,11,9.0,2514,Mindy Kaling,130.0,38.0,50.0,69.0,28.0,15.0,26.0,12.0,18.0,11.0,23.0,13.0,14.0,,25.0,5.0,10.0,50.0,,4.0,6.0,5.0,,,,,,
128,7,12,8.3,2002,Carrie Kemper,75.0,34.0,8.0,31.0,21.0,19.0,7.0,3.0,21.0,6.0,21.0,9.0,10.0,,,,1.0,19.0,,13.0,2.0,,,,,,,
129,7,13,7.7,1904,Steve Hely,37.0,19.0,24.0,18.0,51.0,9.0,,14.0,25.0,8.0,3.0,3.0,12.0,,,2.0,,12.0,,2.0,7.0,,12.0,,,,,
130,7,14,8.5,2065,Brent Forrester,42.0,26.0,32.0,36.0,14.0,7.0,1.0,12.0,14.0,6.0,8.0,10.0,9.0,,,3.0,3.0,30.0,,,25.0,,,,,,,
131,7,15,8.4,2048,Robert Padnick,73.0,24.0,23.0,24.0,37.0,13.0,9.0,17.0,38.0,6.0,16.0,3.0,1.0,,,1.0,1.0,38.0,,1.0,21.0,,,,,,,
132,7,16,9.4,4236,B. J. Novak,33.0,3.0,6.0,4.0,2.0,2.0,,,1.0,1.0,,,1.0,1.0,,,,15.0,,1.0,,,,1.0,,,,
133,7,17,7.5,1872,Amelie Gillette,57.0,41.0,38.0,36.0,29.0,13.0,1.0,1.0,10.0,4.0,,1.0,3.0,,,1.0,3.0,32.0,,,1.0,,,,,,,
134,7,18,9.3,3216,Jon Vitti,72.0,31.0,24.0,32.0,17.0,18.0,1.0,7.0,,9.0,10.0,3.0,3.0,,,1.0,3.0,47.0,,,1.0,,,,,,,
135,7,19,7.8,1950,Daniel Chun,68.0,10.0,10.0,8.0,12.0,4.0,4.0,5.0,10.0,2.0,8.0,2.0,5.0,,,3.0,1.0,,,,4.0,,,,,,,
136,7,20,9.0,2598,Mindy Kaling,82.0,13.0,24.0,15.0,4.0,6.0,2.0,6.0,12.0,6.0,3.0,3.0,,,2.0,3.0,6.0,,,1.0,2.0,,,,,,,
137,7,21,9.8,6909,Greg Daniels,116.0,16.0,18.0,20.0,24.0,11.0,12.0,6.0,12.0,3.0,3.0,18.0,3.0,,5.0,7.0,6.0,6.0,,2.0,10.0,,,,,,,
138,7,22,7.7,1918,Charlie Grandy,,20.0,40.0,24.0,9.0,13.0,4.0,2.0,3.0,15.0,8.0,4.0,15.0,,1.0,,,,,,8.0,,,,,,,
139,7,23,8.7,2134,Justin Spitzer,,73.0,28.0,11.0,26.0,20.0,11.0,4.0,13.0,2.0,5.0,5.0,6.0,,6.0,2.0,1.0,,,2.0,20.0,,,,,,,
140,7,24,8.8,2344,Paul Lieberstein,,44.0,90.0,32.0,26.0,14.0,11.0,22.0,23.0,11.0,27.0,20.0,17.0,,13.0,4.0,6.0,,9.0,17.0,30.0,12.0,,,,,,
141,8,1,8.2,2102,B. J. Novak,,38.0,38.0,25.0,52.0,10.0,7.0,7.0,9.0,5.0,5.0,11.0,6.0,,4.0,8.0,6.0,,,1.0,3.0,33.0,,,,,,
142,8,2,8.1,1943,Paul Lieberstein,,21.0,42.0,34.0,86.0,24.0,14.0,7.0,18.0,5.0,7.0,8.0,5.0,,1.0,5.0,5.0,,,,,24.0,,,,,,
143,8,3,7.3,1858,Charlie Grandy,,37.0,52.0,23.0,63.0,21.0,3.0,18.0,12.0,6.0,49.0,7.0,6.0,,2.0,,4.0,,,1.0,,,,,,,,
144,8,4,8.1,1993,Justin Spitzer,,29.0,23.0,15.0,66.0,6.0,13.0,10.0,5.0,8.0,10.0,3.0,3.0,,6.0,1.0,6.0,,,,4.0,18.0,,,,,,
145,8,5,7.6,1797,Carrie Kemper,,21.0,29.0,27.0,34.0,9.0,5.0,10.0,36.0,3.0,9.0,7.0,12.0,,7.0,4.0,9.0,,,4.0,9.0,32.0,,,,,,
146,8,6,7.7,1718,Daniel Chun,,51.0,44.0,21.0,54.0,10.0,7.0,11.0,8.0,3.0,16.0,2.0,5.0,,8.0,9.0,,,,,24.0,35.0,,,,,,
147,8,7,7.7,1833,Allison Silverman,,55.0,40.0,65.0,43.0,15.0,,4.0,13.0,6.0,23.0,2.0,6.0,,4.0,,,,,2.0,2.0,10.0,,,,,,
148,8,8,6.9,1850,Robert Padnick,,30.0,25.0,18.0,58.0,18.0,1.0,20.0,17.0,11.0,13.0,11.0,5.0,,,4.0,1.0,,,,10.0,24.0,,,,,,
149,8,9,7.7,1812,Dan Greaney,,52.0,29.0,,59.0,2.0,2.0,12.0,8.0,3.0,24.0,3.0,1.0,,3.0,1.0,1.0,,,2.0,4.0,40.0,,,,,,
150,8,10,8.0,1795,Mindy Kaling,,28.0,44.0,,88.0,10.0,2.0,9.0,38.0,10.0,10.0,7.0,10.0,,6.0,5.0,18.0,,,2.0,,26.0,,,,,,
151,8,11,7.9,1742,Steve Hely,,34.0,19.0,,44.0,19.0,2.0,19.0,6.0,6.0,10.0,3.0,7.0,,,5.0,7.0,,,1.0,21.0,16.0,,,,,,
152,8,12,8.0,1887,Owen Ellickson,,47.0,22.0,,44.0,11.0,5.0,12.0,58.0,10.0,10.0,3.0,6.0,,8.0,7.0,9.0,,,,9.0,24.0,,,,,,
153,8,13,7.5,1717,Aaron Shure,,58.0,73.0,28.0,47.0,12.0,31.0,24.0,14.0,2.0,13.0,12.0,2.0,,5.0,7.0,2.0,,,5.0,5.0,,,,,,,
154,8,14,7.7,1671,Amelie Gillette,,67.0,30.0,29.0,45.0,5.0,8.0,4.0,15.0,12.0,23.0,2.0,8.0,,2.0,7.0,2.0,,,1.0,,,,,,,,
155,8,15,7.8,1774,Daniel Chun,,63.0,32.0,10.0,22.0,2.0,,1.0,21.0,9.0,4.0,,3.0,,,13.0,2.0,,27.0,2.0,,,,,,,,
156,8,16,8.1,1828,Halsted Sullivan | Warren Lieberstein,,60.0,55.0,15.0,20.0,4.0,11.0,10.0,19.0,20.0,14.0,4.0,8.0,,,6.0,,,24.0,,6.0,,,,,,,
157,8,17,7.8,1721,Mindy Kaling,,53.0,28.0,10.0,28.0,8.0,9.0,6.0,10.0,17.0,4.0,2.0,9.0,,18.0,1.0,3.0,,19.0,1.0,,,,,,,,
158,8,18,7.8,1681,Robert Padnick,,45.0,45.0,10.0,20.0,19.0,3.0,4.0,15.0,2.0,26.0,6.0,3.0,,16.0,2.0,1.0,,12.0,2.0,1.0,,,,,,,
159,8,19,6.6,1944,Charlie Grandy,,21.0,38.0,17.0,33.0,8.0,1.0,1.0,32.0,1.0,7.0,4.0,1.0,,3.0,1.0,2.0,,42.0,1.0,,24.0,,,,,,
160,8,20,7.1,1739,Steve Hely,,22.0,39.0,32.0,48.0,3.0,8.0,11.0,25.0,3.0,1.0,9.0,,,,1.0,,,22.0,3.0,2.0,19.0,,,,,,
161,8,21,7.1,1857,Justin Spitzer,,16.0,19.0,29.0,53.0,9.0,7.0,7.0,24.0,30.0,5.0,10.0,13.0,,1.0,1.0,1.0,,36.0,2.0,4.0,18.0,,,,,,
162,8,22,7.1,1694,Owen Ellickson,,15.0,24.0,22.0,41.0,18.0,4.0,16.0,7.0,17.0,14.0,1.0,,,,1.0,2.0,,17.0,1.0,,13.0,5.0,,,,,
163,8,23,7.6,1630,Warren Lieberstein | Halsted Sullivan,,56.0,48.0,23.0,28.0,1.0,3.0,1.0,8.0,,,1.0,,,7.0,1.0,,,15.0,1.0,13.0,33.0,4.0,,,,,
164,8,24,7.7,1702,B. J. Novak,,27.0,31.0,22.0,49.0,3.0,20.0,11.0,9.0,,15.0,5.0,4.0,,5.0,1.0,2.0,,19.0,1.0,2.0,15.0,17.0,,,,,
165,9,1,7.6,1837,Greg Daniels,,42.0,21.0,19.0,33.0,7.0,16.0,9.0,4.0,1.0,3.0,1.0,2.0,,11.0,3.0,2.0,,10.0,1.0,,,1.0,,22.0,,13.0,
166,9,2,7.2,1730,Allison Silverman,,31.0,39.0,34.0,33.0,10.0,7.0,5.0,31.0,,11.0,1.0,,,5.0,1.0,1.0,,31.0,4.0,,,,,22.0,11.0,16.0,
167,9,3,7.4,1712,Jonathan Green | Gabe Miller,,24.0,19.0,34.0,44.0,3.0,2.0,7.0,21.0,,31.0,3.0,,,,2.0,1.0,,34.0,,,,,,4.0,,5.0,
168,9,4,7.8,1809,Brent Forrester,,40.0,60.0,29.0,40.0,16.0,5.0,13.0,11.0,,11.0,5.0,,,2.0,10.0,7.0,,27.0,3.0,,,,,12.0,,2.0,
169,9,5,7.0,1780,Owen Ellickson,,39.0,35.0,32.0,50.0,2.0,6.0,3.0,24.0,,6.0,,,,5.0,2.0,5.0,,21.0,3.0,,,,,5.0,,2.0,
170,9,6,7.7,1720,Dan Sterling,,34.0,9.0,11.0,54.0,25.0,12.0,27.0,40.0,,4.0,,,,9.0,,3.0,,16.0,1.0,,,,,,,10.0,7.0
171,9,7,7.6,1652,Carrie Kemper,,53.0,22.0,45.0,9.0,3.0,21.0,21.0,18.0,,3.0,14.0,,25.0,5.0,,4.0,,6.0,1.0,,,6.0,,4.0,,9.0,
172,9,8,7.8,1693,Graham Wagner,,57.0,29.0,17.0,,16.0,52.0,22.0,6.0,,6.0,12.0,,,8.0,14.0,8.0,,9.0,3.0,,,3.0,,,,23.0,
173,9,9,8.3,1918,Robert Padnick,,59.0,58.0,32.0,,13.0,11.0,7.0,24.0,,17.0,10.0,,,11.0,5.0,5.0,,11.0,2.0,,,,,,,22.0,
174,9,10,7.6,1720,Niki Schwartz-Wright,,18.0,28.0,44.0,,14.0,16.0,10.0,26.0,,15.0,8.0,,,,4.0,22.0,,9.0,4.0,,,,,,,7.0,
175,9,11,7.9,1697,Dan Greaney,,41.0,18.0,23.0,,19.0,13.0,19.0,11.0,,19.0,6.0,,,,4.0,6.0,,9.0,3.0,,,,,35.0,,2.0,
176,9,12,8.0,1754,Jonathan Green | Gabe Miller,,44.0,37.0,48.0,,10.0,6.0,8.0,18.0,,24.0,3.0,,,7.0,1.0,2.0,,24.0,2.0,,,,,1.0,,12.0,
177,9,13,7.6,1644,Carrie Kemper,,87.0,45.0,24.0,,1.0,1.0,2.0,2.0,,2.0,,,,,2.0,5.0,,3.0,,,,,,33.0,,,9.0
178,9,14,7.5,1641,Owen Ellickson,,37.0,30.0,57.0,,6.0,15.0,12.0,10.0,,35.0,1.0,,,3.0,,1.0,,9.0,1.0,,,,,4.0,,,
179,9,15,7.3,1655,Allison Silverman,,32.0,26.0,28.0,62.0,6.0,4.0,7.0,26.0,,3.0,6.0,,8.0,,1.0,2.0,,7.0,,,,,,9.0,,8.0,10.0
180,9,16,8.1,1839,Graham Wagner,,44.0,28.0,55.0,83.0,5.0,42.0,8.0,33.0,,5.0,10.0,,,15.0,5.0,7.0,,8.0,4.0,20.0,,15.0,,9.0,,41.0,1.0
181,9,17,7.5,1931,Paul Lieberstein,,51.0,6.0,21.0,5.0,12.0,8.0,11.0,4.0,,1.0,8.0,,,,2.0,3.0,,2.0,3.0,,,,,5.0,,,
182,9,18,8.0,1691,Tim McAuliffe,,37.0,31.0,42.0,11.0,9.0,32.0,29.0,3.0,,12.0,6.0,,,2.0,5.0,3.0,,4.0,,,,,,23.0,,2.0,
183,9,19,8.0,1743,Dan Sterling,,61.0,15.0,9.0,31.0,5.0,4.0,7.0,10.0,,,5.0,,,15.0,21.0,2.0,,13.0,2.0,,7.0,,,37.0,,2.0,
184,9,20,8.0,1748,Halsted Sullivan | Warren Lieberstein,,21.0,17.0,22.0,39.0,10.0,16.0,2.0,16.0,,10.0,,,,7.0,2.0,,,20.0,1.0,,2.0,,,6.0,,4.0,
185,9,21,9.0,2439,Niki Schwartz-Wright,,54.0,63.0,30.0,68.0,13.0,30.0,19.0,9.0,,11.0,4.0,,,7.0,4.0,1.0,,5.0,2.0,,,,,8.0,,5.0,37.0
186,9,22,9.5,3401,Brent Forrester,,87.0,89.0,34.0,44.0,30.0,39.0,28.0,22.0,,30.0,7.0,,,,4.0,9.0,,,4.0,,,,,5.0,,4.0,
187,9,23,9.8,9269,Greg Daniels,2.0,76.0,73.0,45.0,31.0,31.0,23.0,18.0,11.0,15.0,19.0,17.0,12.0,,13.0,8.0,15.0,,9.0,8.0,,,,,3.0,,3.0,2.0
